,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2,x1,x2
79,-8803.59208029727,14884.163842166026,-8912.212792194883,18991.434346855232,-15.820680995284647,4433.007635470899,771.032992362983,-4448.230586388716,3703.4952445125336,-21608.543570041584,-7040.8512948523,31549.34840432787,2688.430819820183,11833.064478711734,-3015.277997047759,21275.40793518203,10650.327556520046,12427.405509929898,-1470.8943204885575,5258.322509832025
80,-8834.805980905672,14997.037630081702,-8912.680747398095,18992.510690938518,1329.8761216161508,2094.7607714265955,733.6739255707023,-4325.6325367124455,3686.0896423234276,-21707.258978688536,-7039.746874362288,31550.302494490188,2719.920101014923,11907.814894909197,-5349.000890081117,28506.136743102303,10425.168240314897,12576.356912470059,-1469.7512983654951,5261.19863992688
81,-8822.207444144766,15016.177288004816,-8991.549291420095,18822.357374859355,1329.4637190028939,2095.4143946934264,671.0854898777113,-4301.814439603949,3822.986303508011,-21223.224709272265,-7022.654621401336,31634.64760703819,2835.977138270129,12239.805380866688,-5349.060705363846,28506.43299949583,10426.593738876885,12578.04470310301,-1910.9507837767717,6922.2840583836905
82,-8822.253350342204,15016.587036438426,-8991.315044476434,18822.347454891988,1311.8740183527239,2152.134721002772,792.348702840612,-3937.1312619966156,3994.3712378324335,-21265.086782078884,-7031.991405958818,31652.280625262756,2833.441503399822,12245.138392892144,-5427.772811036092,28390.686514163834,10428.160624410317,12562.213481921035,-1910.6089858578312,6921.948071341724
83,-8823.270679526326,15019.46865543325,-8995.855662919512,18837.705124735203,692.6583202204839,4468.1530521963805,693.5808705160553,-3727.9483726872995,3992.432091106304,-21256.99899453339,-7032.718411904289,31640.992983400756,2842.8134711205835,12245.471217551085,-4781.146457114332,30340.569051383765,10428.25933493528,12562.251356189774,-1909.4588481128803,6922.093830197481
84,-8540.857732058488,14829.087327496087,-8995.627377533716,18837.783995200316,1134.3847382683698,3194.072173558514,693.4485260935821,-3726.1740861078792,3989.8729241431656,-21254.333836860296,-7027.563071835438,31652.1379383823,2006.483707701797,14897.459151104196,-4780.828665995454,30346.215214456337,10724.422451555363,12014.311180569717,-1908.6768082604024,6923.965706943709
85,-8095.311240793399,13343.728102895551,-9475.813841166839,18198.56814719218,1135.6805334324447,3195.1191610936226,721.2330479928293,-3766.7725722162186,4053.0990463364687,-21071.456869243135,-7025.738284271218,31653.97073053159,1495.0513850204748,15169.25116758384,-4781.634623019197,30348.173177112447,10755.879641720816,11982.529375628646,-1907.1952395217172,6925.236364750856
86,-8095.230586032372,13343.944130265401,-10953.490979447539,14345.53796092811,599.2894952444252,2260.178457945718,708.2246104296066,-3722.0853387162474,4018.667270194201,-21160.860166400053,-6668.574965455611,31252.322661369202,1494.7375302341654,15169.806102453122,-4775.092496473317,30378.803075911736,10865.488706701242,12177.515803105516,-1915.5570704501552,6944.668515800745
87,-6882.559826970791,17530.06238489988,-10953.411532292317,14344.123705969332,2008.685648829402,-2514.2002243941515,709.3194222701259,-3721.7876405632524,4012.906669347775,-21157.645754837828,-6579.0301675143555,31508.06042378885,660.4671844984439,16783.130821812487,-4775.189235807077,30381.823760384348,9554.875533187773,14839.925379434151,-2210.923968061803,7210.078525339439
88,-6885.184114231193,17506.041614199596,-10947.037229909565,14352.363167309766,2009.5352720863443,-2509.6616152024217,710.1292443638466,-3719.348957917956,4002.586184930282,-21136.716491003215,-6360.400468040595,31847.767045990127,633.6505449776731,16813.806574000366,-4786.04984052635,30367.475592588253,9494.609443312338,14767.088192450554,-2218.7491551845483,7161.893051911733
89,-6870.082418162334,17586.38142137772,-10842.92969317014,13899.016455553097,2058.9380081372187,-2360.9806301020867,711.3047390450197,-3719.0172306655354,4072.502409972573,-20873.556317266088,-6360.205769748209,31846.775663152403,913.486215535959,15921.920193714195,-4862.53471135334,30087.253145678635,9591.189289034437,14304.406212885786,-2218.260534256125,7161.876174814497
90,-6511.356935078717,16670.336524435195,-10842.874906045661,13894.86344250906,2050.5640354841394,-2376.9715989179977,712.5836575796905,-3718.2354771310193,4071.8418969318277,-20872.431080790142,-6801.703326509941,31493.50152146327,913.0495241435433,15922.633989979582,-4861.660225275877,30088.8053641075,9591.801408103265,14304.623551273171,-2218.9913785592566,7162.002379551308
91,-6416.133122041615,16453.860970059977,-11110.846837437159,14863.180238185074,-293.33108089441566,3635.825549407028,717.5375475457691,-3769.367991816018,4069.9126484922476,-20864.51674955165,-3611.338275251503,22024.859416886917,916.6554143662045,15925.384896132247,-3790.8435126036356,31286.108292068067,9591.667371561012,14305.443617814903,-2215.915017198329,7170.228630684011
92,-6413.75618927832,16456.32311293091,-12312.498901449175,13631.387028900972,-252.798341107602,3664.485346003141,749.1907716344217,-3792.133744134102,4251.499671660852,-21483.13576057664,-3474.9016661793407,22414.01159761131,993.5230649925451,15929.46352717437,-3796.3330654344463,31298.109280592053,9213.641843196841,15892.44312608419,-2215.85106107999,7173.487907774954
93,-6545.490145615231,16766.640787951837,-12310.809791239502,13632.662061018927,-222.64499493679517,3683.292165013933,761.6035960727853,-3780.507222958558,4251.545876272232,-21483.776973121705,-4567.463423470198,20501.82784729386,-973.4536928717272,20942.488602960442,-4350.684437960094,32277.95732306052,7295.001196986351,10019.751420723022,-2200.2098192224294,7219.530212959211
94,-6678.203522883365,17183.90290877926,-12307.25319168194,13619.95313480517,-212.89874622948383,3678.1557024370404,938.3392627819896,-4037.6872052756853,4252.177884320133,-21483.791292852897,-3802.2281822842797,23255.261956993174,-973.3375819677701,20942.236185425554,-4341.932216650005,32248.67978220244,6134.074262549765,11211.858420003313,-1622.4283952353549,6841.378458157038
95,-6683.533931906765,17180.291296654934,-12309.476855624645,13614.884305641224,-212.62453147152635,3678.0672520735175,821.5395712786715,-4020.467516795934,4486.491475712928,-22202.851223647536,-3836.258005721016,23271.614636071597,-967.8424708132729,20962.129552618007,-4341.965101824782,32248.896101884096,5496.464158693737,9926.855619281212,-1622.2786181504207,6839.941599761747
96,-5909.076611259618,17921.590715739876,-12575.699010005388,14172.548091977449,617.9659831432424,6715.680103176908,17.05101764187623,-7114.690439484009,4342.062075389261,-22466.30389160761,-3222.694637779469,22207.910858699102,-496.19447998221875,20535.730172587526,-4663.48346003738,31196.32244322806,5490.719465426544,9897.834838661538,-1518.4553778200852,7052.335606997013
97,-5909.824550507445,17922.066224150694,-12667.028935013259,14370.006948391629,615.2069011908652,6716.004019794853,16.91090325386189,-7114.36728083118,4342.146455035994,-22466.590990638208,-3320.832419950009,21652.038851903704,-477.29521720712825,20615.267274724003,-4663.618737413835,31197.102713413995,5488.4422009827185,9865.003295111548,-1517.5485850365008,7053.547100920017
98,-5910.022245351627,17922.330048821565,-12655.753360493576,14406.614131168897,207.96490911291187,5379.345769796096,669.6267093709931,-5968.559919064361,4364.497424026039,-22426.412624059936,-3312.503222722774,21599.515374125414,-475.83273336709823,20618.252652483963,-4740.021650285996,31276.995069783537,5488.262742680388,9862.396579876056,-1555.1340690146153,7103.831096920892
99,-5423.893266386221,16251.696485711866,-12391.288463904199,14108.451013720618,206.96268564716908,5382.311332884223,674.3936121354008,-5965.6109949020165,4366.04606511643,-22426.907214707095,-3316.414469131877,21564.337619196933,-546.7151560337315,20603.69085301396,-4739.8958047819915,31277.147760515523,3677.9825572991194,4431.922434835151,-1556.4041479385394,7107.568392850019
100,-5774.079761946769,17272.45170488507,-12476.242183687502,14052.88501633079,208.61201189222592,5383.814283591178,848.9872617669166,-5828.3288664454585,4757.684217505766,-21353.721677938374,-5451.917202514222,16944.51549127943,-545.7510758197437,20609.05462711391,-4728.455257650486,31341.536212119187,3671.4817436639273,4426.934504318048,-1545.1992633685497,7097.843196626984
